nqueries,snid,sntype,z,g_pkmag,r_pkmag,i_pkmag,z_pkmag,g_SNR,r_SNR,i_SNR,z_SNR,qclass
976,706463,Ia,0.7645,26.48,24.34,23.73,23.92,-0.058,1.06842105263,1.19105263158,1.43105263158,0
977,204107,II,0.4601,24.62,24.22,24.23,24.17,0.806923076923,1.82307692308,2.04307692308,1.52071428571,34
978,713167,Ia,0.7991,26.71,24.54,23.75,24.01,0.443421052632,1.86289473684,2.44459459459,2.28194444444,0
979,459152,Ibc,0.5335,98.98,24.52,23.96,23.62,-0.191724137931,0.684285714286,1.31115384615,1.6352,22
980,485172,Ia,0.1807,20.33,20.22,20.43,21.03,23.3614285714,32.1028571429,31.9428571429,22.00875,0
981,388018,II,0.8457,26.07,24.63,24.89,24.86,0.405714285714,2.67214285714,1.65928571429,2.01,21
982,501245,Ia,0.906,28.73,24.68,23.84,23.9,-0.105,0.450476190476,1.27714285714,1.39095238095,0
983,792077,Ibc,0.5856,25.74,23.45,23.08,22.71,0.53,4.59857142857,5.18714285714,5.17,8
984,684475,Ia,0.9517,26.77,24.38,23.33,23.51,0.568,0.502666666667,2.382,1.99375,0
985,762510,Ibc,0.6758,98.97,25.44,24.65,24.0,0.080303030303,0.519393939394,1.63875,1.93,22
986,891034,Ia,0.6641,25.61,23.73,23.52,23.49,0.189615384615,1.3168,1.19,1.56,0
987,241157,II,0.9419,98.95,25.39,25.39,25.6,0.203214285714,2.505,2.1992,1.5884,17
988,558562,II,0.9859,98.99,28.39,29.95,30.32,0.120909090909,0.759090909091,0.563333333333,0.297,31
989,506370,II,0.4315,24.52,24.42,24.45,24.19,1.127,1.44444444444,0.488888888889,1.53888888889,15
990,193227,Ia,1.0554,55.9,25.89,24.63,24.36,0.218536585366,0.730731707317,1.667,1.95846153846,0
991,449662,Ia,0.9446,28.95,26.01,24.81,24.53,0.0175,0.408333333333,0.978285714286,1.29882352941,0
992,692405,Ia,1.0305,100.09,25.59,24.4,24.22,-0.2471875,0.729333333333,1.04896551724,1.67137931034,0
993,305395,II,0.9102,99.03,24.62,24.64,24.76,-0.5075,2.673125,2.182,2.065,27
994,63865,Ia,0.6159,25.47,23.68,23.52,23.45,-0.0238461538462,1.644,1.46,1.94,0
995,507372,II,0.6863,26.33,24.73,24.91,24.73,0.622142857143,4.00142857143,1.91214285714,2.68769230769,36
996,821954,II,1.086,98.99,25.72,25.06,25.67,0.0448484848485,1.24696969697,1.69363636364,1.0925,20
997,887252,Ia,0.6639,26.98,24.69,24.23,23.96,0.193793103448,0.617037037037,0.858076923077,1.62423076923,0
998,694423,II,1.0853,99.01,25.47,24.8,25.16,0.0889189189189,0.872162162162,0.733888888889,0.829142857143,27
999,690954,Ia,0.5712,25.04,23.44,23.39,23.27,-0.188214285714,2.16,1.7768,2.98130434783,0
1000,121933,II,0.8092,24.66,23.65,24.0,23.79,1.00961538462,5.1952,4.00782608696,5.10333333333,30
